corpus_id;sentence_position;word_position;value;postag_id;confidence_score
1;1;1;D';10;10
1;1;2;grìene;1;10
1;1;3;Lìnse;4;10
1;1;4;12;11;10
1;1;5;Stùnde;4;10
1;1;6;làng;1;10
1;1;7;inweiche;1;10
1;1;8;lon;4;10
1;1;9;.;15;10
1;2;1;'s;12;10
1;2;2;Gemìes;4;10
1;2;3;ìn;7;10
1;2;4;kleini;1;10
1;2;5;Vìereck;4;10
1;2;6;odder;9;10
1;2;7;Drejeck;4;10
1;2;8;schniide;6;10
1;2;9;.;15;10
1;3;1;Sie;12;10
1;3;2;ìm;7;10
1;3;3;Bùtter;4;10
1;3;4;schwìtze;6;10
1;3;5;lon;5;10
1;3;6;0;15;10
1;3;7;dànn;2;10
1;3;8;d';10;10
1;3;9;Lìnse;4;10
1;3;10;dezügenn;6;10
1;3;11;.;15;10
1;4;1;Ànderthàlb;4;10
1;4;2;sovìel;1;10
1;4;3;Wàsser;4;10
1;4;4;dezüschìtte;6;10
1;4;5;ùn;9;10
1;4;6;e;10;10
1;4;7;Stùnd;4;10
1;4;8;làng;1;10
1;4;9;kechle;6;10
1;4;10;lon;5;10
1;4;11;.;15;10
1;5;1;De;10;10
1;5;2;Làchs;5;10
1;5;3;rìschte;6;10
1;5;4;ùn;9;10
1;5;5;e;10;10
1;5;6;Träschel;4;10
1;5;7;geraicherter;1;10
1;5;8;Speck;4;10
1;5;9;ùm;7;10
1;5;10;jedes;10;10
1;5;11;Filee;4;10
1;5;12;rùmwìckle;6;10
1;5;13;.;15;10
1;6;1;De;10;10
1;6;2;Rahm;4;10
1;6;3;gùssàrtig;1;10
1;6;4;inkoche;1;10
1;6;5;lon;6;10
1;6;6;.;15;10
1;7;1;Mìt;7;10
1;7;2;Meerretti;4;10
1;7;3;0;15;10
1;7;4;Sàlz;4;10
1;7;5;ùn;9;10
1;7;6;Pfeffer;4;10
1;7;7;üss;7;10
1;7;8;de;5;10
1;7;9;Mìehl;5;10
1;7;10;ànmàche;6;10
1;7;11;.;15;10
1;8;1;D';10;10
1;8;2;gespìckte;1;10
1;8;3;Làchsfilee;4;10
1;8;4;3;11;10
1;8;5;Minüte;4;10
1;8;6;làng;1;10
1;8;7;ànbrote;6;10
1;8;8;.;15;10
1;9;1;Ùf;17;10
1;9;2;e;10;10
1;9;3;Grìeni-Lìnse;4;10
1;9;4;Bett;4;10
1;9;5;leje;6;10
1;9;6;ùn;9;10
1;9;7;d';10;10
1;9;8;Sauce;4;10
1;9;9;drùm;12;10
1;9;10;erùm;7;10
1;9;11;nàppìere;6;10
1;9;12;.;15;10
1;10;1;Mìteme;4;10
1;10;2;bìssele;6;10
1;10;3;Kerwelskrüt;4;10
1;10;4;0;15;10
1;10;5;Tomàte-Wìrfel;4;10
1;10;6;ùn;9;10
1;10;7;zwei;11;10
1;10;8;Gemìes-Strissle;4;10
1;10;9;denäwe;1;10
1;10;10;zìere;6;10
1;10;11;.;15;10
1;11;1;D';10;10
1;11;2;Spàrichle;4;10
1;11;3;schäle;6;10
1;11;4;ùn;9;10
1;11;5;d';10;10
1;11;6;grìene;1;10
1;11;7;Spìtze;4;10
1;11;8;sowie;9;10
1;11;9;'s;12;10
1;11;10;zàrte;6;10
1;11;11;Teil;4;10
1;11;12;vùm;5;10
1;11;13;Stìel;5;10
1;11;14;bhàlte;6;10
1;11;15;.;15;10
1;12;1;Se;12;10
1;12;2;wäsche;6;10
1;12;3;ùn;9;10
1;12;4;se;12;10
1;12;5;ìn;7;10
1;12;6;2;11;10
1;12;7;cm-làngi;1;10
1;12;8;Stìckle;4;10
1;12;9;schniide;6;10
1;12;10;.;15;10
1;13;1;D';10;10
1;13;2;Spàrichle;4;10
1;13;3;ìn;7;10
1;13;4;e;10;10
1;13;5;Sìbb;4;10
1;13;6;üss;7;10
1;13;7;Metàll;5;10
1;13;8;màche;6;10
1;13;9;ùn;9;10
1;13;10;àlles;1;10
1;13;11;zàmme;1;10
1;13;12;5;11;10
1;13;13;Minüte;4;10
1;13;14;làng;6;10
1;13;15;ìn;7;10
1;13;16;kochendem;1;10
